<<<<<<< HEAD
open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume,ignore,timestamp,symbol
1762897500000,102490.0,102786.9,102444.1,102620.7,16620.657,1762898399999,1705820085.84720,3724,11221.434,1151858806.71270,0,2025-11-11 21:45:00,BTCUSDT
1762898400000,102620.8,102797.9,102471.6,102743.7,20422.278,1762899299999,2095409191.47040,5194,12311.877,1263709807.70090,0,2025-11-11 22:00:00,BTCUSDT
1762899300000,102744.0,103100.0,102552.0,102890.9,16548.848,1762900199999,1700433226.87780,4242,8101.524,832586358.89690,0,2025-11-11 22:15:00,BTCUSDT
1762900200000,102891.0,112972.2,102827.8,103000.4,12245.196,1762901099999,1261128387.87810,4002,6503.639,670345982.05710,0,2025-11-11 22:30:00,BTCUSDT
1762901100000,103000.0,133199.0,102903.1,102960.4,12435.317,1762901999999,1282751963.94920,3420,6278.243,648790580.08640,0,2025-11-11 22:45:00,BTCUSDT
1762902000000,102940.1,105000.0,102776.2,102936.5,11330.518,1762902899999,1165553327.44840,3117,5455.028,561214181.52680,0,2025-11-11 23:00:00,BTCUSDT
1762902900000,102936.4,103126.5,102936.4,103092.8,9769.034,1762903799999,1006672177.22690,2825,6531.945,673118701.30390,0,2025-11-11 23:15:00,BTCUSDT
1762903800000,103089.0,105000.0,102831.3,102946.4,14999.97,1762904699999,1544148430.25280,3531,3050.150,313958042.44590,0,2025-11-11 23:30:00,BTCUSDT
1762904700000,102970.6,103500.0,102829.0,103010.1,7453.708,1762905599999,767065826.12430,1911,554.008,57021179.80020,0,2025-11-11 23:45:00,BTCUSDT
1762905600000,103044.8,103190.2,102825.2,102942.2,17843.92,1762906499999,1838357415.44650,3318,10815.486,1114350454.15470,0,2025-11-12 00:00:00,BTCUSDT
1762906500000,102942.2,103164.0,102847.1,102975.4,11152.105,1762907399999,1148731032.85950,2616,5766.791,593995882.75410,0,2025-11-12 00:15:00,BTCUSDT
1762907400000,102999.6,103500.0,102823.1,102886.8,10829.536,1762908299999,1114489165.44110,3544,4010.347,412713764.01360,0,2025-11-12 00:30:00,BTCUSDT
1762908300000,102886.8,105111.9,102800.1,102818.9,13714.976,1762909199999,1411077662.89520,3973,4755.191,489338054.99600,0,2025-11-12 00:45:00,BTCUSDT
1762909200000,102800.1,103800.0,102693.5,103171.3,22429.337,1762910099999,2308550473.06200,4304,16939.641,1744247845.88980,0,2025-11-12 01:00:00,BTCUSDT
1762910100000,103171.3,103243.0,102988.8,103082.9,11974.394,1762910999999,1234472830.50000,2895,4384.957,452177663.16570,0,2025-11-12 01:15:00,BTCUSDT
1762911000000,103082.9,103219.1,103075.0,103169.1,2673.967,1762911899999,275935649.67190,1372,2317.019,239123472.81580,0,2025-11-12 01:30:00,BTCUSDT
1762911900000,103218.9,103297.7,103115.2,103171.6,10987.741,1762912799999,1133972653.02660,2478,5895.616,608635813.85330,0,2025-11-12 01:45:00,BTCUSDT
1762912800000,103171.6,103304.9,103150.0,103264.2,4575.027,1762913699999,472267307.29160,1531,2574.552,265804590.15210,0,2025-11-12 02:00:00,BTCUSDT
1762913700000,103254.0,103341.2,103180.8,103249.6,10836.985,1762914599999,1119016543.89470,2663,6208.345,641195810.75420,0,2025-11-12 02:15:00,BTCUSDT
1762914600000,103249.6,103500.0,102915.1,102986.5,20019.993,1762915499999,2063116230.34710,4041,7524.202,775463982.85960,0,2025-11-12 02:30:00,BTCUSDT
1762915500000,103091.0,103500.0,102932.6,103099.3,10143.596,1762916399999,1045522510.00650,2238,7005.795,722265819.46690,0,2025-11-12 02:45:00,BTCUSDT
1762916400000,103069.3,103589.0,103060.4,103167.3,4214.804,1762917299999,434710436.05910,1781,3137.283,323602267.20600,0,2025-11-12 03:00:00,BTCUSDT
1762917300000,103167.3,103338.9,103154.0,103302.1,3723.55,1762918199999,384383492.28090,1663,3470.323,358229370.68640,0,2025-11-12 03:15:00,BTCUSDT
1762918200000,103302.1,103338.1,103260.7,103260.9,210.388,1762919099999,21737527.21170,973,190.238,19656265.89080,0,2025-11-12 03:30:00,BTCUSDT
1762919100000,103296.7,103392.8,103236.2,103267.2,10022.48,1762919999999,1035768570.62230,2482,8088.942,835977384.23070,0,2025-11-12 03:45:00,BTCUSDT
1762920000000,103239.6,103365.7,103200.0,103365.7,5365.93,1762920899999,554213884.62670,1730,3364.644,347610118.13110,0,2025-11-12 04:00:00,BTCUSDT
1762920900000,103365.7,103395.5,103157.7,103161.6,7871.885,1762921799999,812794822.51060,2324,1002.942,103625320.74960,0,2025-11-12 04:15:00,BTCUSDT
1762921800000,103157.8,103396.0,103008.7,103008.7,7147.583,1762922699999,736606235.50500,2214,142.785,14728519.28940,0,2025-11-12 04:30:00,BTCUSDT
1762922700000,103015.1,103199.9,102990.9,103199.9,4399.609,1762923599999,453592794.13650,2302,3630.997,374409718.80030,0,2025-11-12 04:45:00,BTCUSDT
1762923600000,103199.9,103299.9,103107.9,103299.9,4284.602,1762924499999,442276358.02270,2203,4161.427,429559391.99430,0,2025-11-12 05:00:00,BTCUSDT
1762924500000,103299.9,103393.4,103228.5,103330.0,5928.351,1762925399999,612663438.51000,2569,4301.487,444574658.84860,0,2025-11-12 05:15:00,BTCUSDT
1762925400000,103329.9,103342.1,103236.6,103342.0,4252.82,1762926299999,439256007.24530,1647,2515.292,259847192.75580,0,2025-11-12 05:30:00,BTCUSDT
1762926300000,103342.1,103414.3,103251.6,103343.8,4900.37,1762927199999,506469344.39810,1901,3293.506,340454902.21710,0,2025-11-12 05:45:00,BTCUSDT
1762927200000,103313.2,104088.0,103313.0,103471.4,7617.107,1762928099999,788241866.10800,2521,4836.292,500465276.88500,0,2025-11-12 06:00:00,BTCUSDT
1762928100000,103478.2,105111.9,103228.5,103487.2,7119.542,1762928999999,737104950.57450,2659,5020.522,519861000.53950,0,2025-11-12 06:15:00,BTCUSDT
1762929000000,103487.2,105000.0,103331.8,103331.8,7984.648,1762929899999,825908917.10230,3013,1591.157,164627591.06830,0,2025-11-12 06:30:00,BTCUSDT
1762929900000,103395.1,103413.7,103307.9,103307.9,1916.995,1762930799999,198062773.05330,2563,101.160,10458912.22600,0,2025-11-12 06:45:00,BTCUSDT
1762930800000,103307.9,104396.4,103300.1,103455.5,5796.747,1762931699999,599304563.31500,3232,3319.258,343165304.13190,0,2025-11-12 07:00:00,BTCUSDT
1762931700000,103455.3,104257.0,103380.3,103380.6,4798.534,1762932599999,496349527.32600,2243,2485.887,257129068.85840,0,2025-11-12 07:15:00,BTCUSDT
1762932600000,103380.6,103810.3,103323.2,103346.3,8763.859,1762933499999,906061210.47330,2706,3214.302,332438855.48090,0,2025-11-12 07:30:00,BTCUSDT
1762933500000,103346.3,103360.1,103011.2,103071.3,18110.338,1762934399999,1868375012.71420,4023,2842.207,293175471.70050,0,2025-11-12 07:45:00,BTCUSDT
1762934400000,103071.3,103263.0,103067.8,103259.1,8098.999,1762935299999,835372377.46830,2321,5319.926,548742876.81270,0,2025-11-12 08:00:00,BTCUSDT
1762935300000,103259.1,104157.5,103245.4,103736.7,20790.798,1762936199999,2152277153.85420,4367,19757.755,2045267533.11710,0,2025-11-12 08:15:00,BTCUSDT
1762936200000,103734.6,104142.7,103400.0,104004.6,17276.575,1762937099999,1795513246.93180,4128,9510.863,989140612.25920,0,2025-11-12 08:30:00,BTCUSDT
1762937100000,104004.5,104149.9,103968.6,104100.0,16079.738,1762937999999,1673406593.20140,3243,8904.208,926795121.60720,0,2025-11-12 08:45:00,BTCUSDT
1762938000000,104064.5,104853.0,104064.1,104754.4,29079.78,1762938899999,3036793327.87920,4412,24607.466,2569418550.74850,0,2025-11-12 09:00:00,BTCUSDT
1762938900000,104753.6,105000.0,104703.1,104714.9,12940.006,1762939799999,1356909567.88440,2915,8199.197,860075233.72770,0,2025-11-12 09:15:00,BTCUSDT
1762939800000,104703.8,104768.1,104185.6,104559.1,16796.311,1762940699999,1756556408.55910,3623,6072.847,635245150.67130,0,2025-11-12 09:30:00,BTCUSDT
1762940700000,104594.1,104594.1,104150.0,104484.3,6336.146,1762941599999,662101202.50140,2031,879.380,91886077.60580,0,2025-11-12 09:45:00,BTCUSDT
1762941600000,104379.8,104756.9,104156.0,104730.1,10633.565,1762942499999,1112474051.45570,3178,10001.639,1046360707.03430,0,2025-11-12 10:00:00,BTCUSDT
1762942500000,104756.9,104799.5,104639.3,104685.5,11602.818,1762943399999,1214798743.11460,3250,7537.879,789289085.46030,0,2025-11-12 10:15:00,BTCUSDT
1762943400000,104685.6,104945.8,104672.0,104797.3,15036.049,1762944299999,1576070990.63730,3612,10007.299,1049172307.07770,0,2025-11-12 10:30:00,BTCUSDT
1762944300000,104797.2,104880.1,104770.7,104880.1,2633.62,1762945199999,276133099.68630,1951,2429.000,254689012.52440,0,2025-11-12 10:45:00,BTCUSDT
1762945200000,104839.8,105131.5,104815.1,105019.1,12494.627,1762946099999,1311733121.40370,3382,8864.121,930576107.94380,0,2025-11-12 11:00:00,BTCUSDT
1762946100000,105034.4,105098.9,104756.8,104756.8,12688.691,1762946999999,1331764104.64590,3268,3332.556,349983582.54300,0,2025-11-12 11:15:00,BTCUSDT
1762947000000,104756.8,104899.4,104715.0,104715.0,7883.327,1762947899999,826336413.17420,2808,2209.580,231686445.25780,0,2025-11-12 11:30:00,BTCUSDT
1762947900000,104728.3,104970.1,104713.7,104952.4,4882.719,1762948799999,512184868.18240,2290,4838.199,507516253.72440,0,2025-11-12 11:45:00,BTCUSDT
1762948800000,104923.0,105109.9,104825.5,105095.8,16695.058,1762949699999,1752191216.47690,4249,9425.567,989796333.62550,0,2025-11-12 12:00:00,BTCUSDT
1762949700000,105109.9,105254.4,104928.9,104928.9,16521.498,1762950599999,1736222584.16330,4327,8424.265,885694661.49760,0,2025-11-12 12:15:00,BTCUSDT
1762950600000,104928.9,104999.9,104796.1,104830.2,4946.856,1762951499999,518956425.51310,2274,335.917,35241746.20160,0,2025-11-12 12:30:00,BTCUSDT
1762951500000,104830.2,105049.1,104822.4,104965.7,2855.422,1762952399999,299687910.61180,2156,1806.961,189661053.47300,0,2025-11-12 12:45:00,BTCUSDT
1762952400000,104965.7,104982.4,104769.2,104797.0,13249.695,1762953299999,1389311046.48240,4413,1738.834,182321881.68880,0,2025-11-12 13:00:00,BTCUSDT
1762953300000,104843.0,104937.9,104655.0,104926.5,13875.673,1762954199999,1454138936.24840,3905,8486.539,889721584.14660,0,2025-11-12 13:15:00,BTCUSDT
1762954200000,104925.6,105092.6,104810.0,105092.6,14369.289,1762955099999,1508502637.44200,4157,10884.806,1142886697.25390,0,2025-11-12 13:30:00,BTCUSDT
1762955100000,105092.5,105113.0,104969.0,104980.0,6723.539,1762955999999,706091144.82480,2901,1123.552,118008656.41470,0,2025-11-12 13:45:00,BTCUSDT
1762956000000,104984.8,104989.9,104739.9,104874.0,17489.799,1762956899999,1833632671.54860,4059,4664.336,489009371.06170,0,2025-11-12 14:00:00,BTCUSDT
1762956900000,104874.1,104907.4,104708.5,104732.1,4625.327,1762957799999,484849448.82040,2180,1028.595,107882319.24320,0,2025-11-12 14:15:00,BTCUSDT
1762957800000,104732.1,104793.4,103521.3,104661.9,11325.054,1762958699999,1185225643.63620,4049,3634.339,380436212.87950,0,2025-11-12 14:30:00,BTCUSDT
1762958700000,104662.0,105500.0,103521.3,103885.9,40032.692,1762959599999,4169016475.88840,6963,18152.367,1891056161.69860,0,2025-11-12 14:45:00,BTCUSDT
1762959600000,103886.0,104260.6,103709.5,103710.8,29247.085,1762960499999,3041680423.08390,5378,14113.287,1468584598.70220,0,2025-11-12 15:00:00,BTCUSDT
1762960500000,103710.7,104363.1,103274.3,103456.6,25641.227,1762961399999,2654312333.17840,6204,8125.667,841225382.35220,0,2025-11-12 15:15:00,BTCUSDT
1762961400000,103456.7,105500.0,102645.3,102703.5,35706.719,1762962299999,3681558444.34950,6804,7149.041,737304432.89980,0,2025-11-12 15:30:00,BTCUSDT
1762962300000,102703.4,102754.2,101980.0,102169.4,20145.911,1762963199999,2061997496.10140,5414,8061.654,824599541.54870,0,2025-11-12 15:45:00,BTCUSDT
1762963200000,102169.4,102193.6,101318.8,101451.7,35592.18,1762964099999,3623331705.12460,7505,7537.874,767774611.92140,0,2025-11-12 16:00:00,BTCUSDT
1762964100000,101456.1,101820.5,101454.4,101681.6,30591.824,1762964999999,3109873336.54030,8070,17122.135,1741054373.33370,0,2025-11-12 16:15:00,BTCUSDT
1762965000000,101681.6,102042.9,101631.6,101693.6,23108.892,1762965899999,2353410097.57660,4608,13155.656,1340159961.46770,0,2025-11-12 16:30:00,BTCUSDT
1762965900000,101749.9,101750.0,101386.0,101444.5,24179.233,1762966799999,2455041806.67780,7428,7160.186,727123551.79610,0,2025-11-12 16:45:00,BTCUSDT
1762966800000,101439.4,101749.4,101384.6,101506.5,19429.034,1762967699999,1973530290.02780,6178,14340.216,1456691927.70360,0,2025-11-12 17:00:00,BTCUSDT
1762967700000,101506.5,101577.5,101366.1,101548.4,13523.261,1762968599999,1372212212.33550,5600,5269.301,534856316.21050,0,2025-11-12 17:15:00,BTCUSDT
1762968600000,101531.6,102063.6,101523.1,101800.0,22570.292,1762969499999,2297337528.76350,4752,18361.501,1869051048.13510,0,2025-11-12 17:30:00,BTCUSDT
1762969500000,101827.1,101827.1,101503.4,101717.5,20165.74,1762970399999,2049700668.99420,4027,9310.418,946189558.44020,0,2025-11-12 17:45:00,BTCUSDT
1762970400000,101717.5,101845.6,101556.6,101614.8,13973.226,1762971299999,1421590831.06190,3259,5838.589,594244983.25900,0,2025-11-12 18:00:00,BTCUSDT
1762971300000,101614.8,101756.1,101542.2,101556.2,10849.489,1762972199999,1102819398.44040,3308,6420.360,652751471.12390,0,2025-11-12 18:15:00,BTCUSDT
1762972200000,101556.3,101786.6,101457.9,101457.9,15527.502,1762973099999,1577533175.92500,4144,6650.545,676096549.94110,0,2025-11-12 18:30:00,BTCUSDT
1762973100000,101458.3,101542.7,101391.3,101514.4,6698.46,1762973999999,679751949.51160,2460,4993.521,506822679.47050,0,2025-11-12 18:45:00,BTCUSDT
1762974000000,101514.4,101542.7,101025.0,101084.9,17838.209,1762974899999,1807172256.88080,8081,2620.946,265303123.25430,0,2025-11-12 19:00:00,BTCUSDT
1762974900000,101112.5,101227.0,100851.0,101026.1,9984.592,1762975799999,1009638331.85600,5900,4326.963,437530639.77610,0,2025-11-12 19:15:00,BTCUSDT
1762975800000,101026.1,101441.8,100871.6,101308.0,22340.844,1762976699999,2259432002.69590,5169,15237.336,1541519291.21200,0,2025-11-12 19:30:00,BTCUSDT
1762976700000,101308.0,101359.2,101191.6,101245.4,8056.275,1762977599999,815899128.40690,10921,3393.993,343807376.91820,0,2025-11-12 19:45:00,BTCUSDT
1762977600000,101229.2,101449.1,101132.1,101353.5,12246.868,1762978499999,1240728940.76040,5419,7094.790,718966439.71370,0,2025-11-12 20:00:00,BTCUSDT
1762978500000,101353.6,101731.3,101353.5,101664.2,16344.651,1762979399999,1660048418.57310,3769,14822.501,1505427625.97280,0,2025-11-12 20:15:00,BTCUSDT
1762979400000,101658.1,101715.1,101575.0,101632.8,11985.35,1762980299999,1218190395.00490,3129,5031.041,511489134.04640,0,2025-11-12 20:30:00,BTCUSDT
1762980300000,101632.7,101653.0,101450.0,101493.0,7398.954,1762981199999,751672978.01270,2366,2637.239,268039319.16360,0,2025-11-12 20:45:00,BTCUSDT
1762981200000,101450.1,101822.9,101450.0,101822.9,10705.158,1762982099999,1088094775.11130,2923,10506.986,1067958888.63000,0,2025-11-12 21:00:00,BTCUSDT
1762982100000,101823.3,101825.6,101639.3,101676.4,4495.261,1762982999999,457113793.71270,2346,475.368,48350626.32030,0,2025-11-12 21:15:00,BTCUSDT
1762983000000,101676.4,101813.9,101639.3,101759.4,3896.799,1762983899999,396433278.91620,1706,3759.579,382470803.01290,0,2025-11-12 21:30:00,BTCUSDT
1762983900000,101813.8,101850.7,101684.5,101850.7,4422.582,1762984799999,450174635.74850,1945,2862.857,291483434.03390,0,2025-11-12 21:45:00,BTCUSDT
1762984800000,101821.5,101857.2,101460.1,101460.1,8118.153,1762985699999,825337391.25270,2307,186.239,18927367.61200,0,2025-11-12 22:00:00,BTCUSDT
1762985700000,101460.5,101689.1,101433.7,101648.0,6585.956,1762986599999,668948446.05510,2549,6014.063,610896029.99970,0,2025-11-12 22:15:00,BTCUSDT
1762986600000,101646.3,101770.1,101574.4,101770.1,12922.913,1762987499999,1314141145.77490,2905,9790.421,995874949.00690,0,2025-11-12 22:30:00,BTCUSDT
1762987500000,101770.1,101918.4,101729.2,101918.4,10768.184,1762988399999,1096536423.58400,2727,9742.237,992106856.83260,0,2025-11-12 22:45:00,BTCUSDT
1762988400000,101902.8,101918.4,101583.0,101728.5,14003.371,1762989299999,1424386907.92220,3221,2550.248,259469360.56870,0,2025-11-12 23:00:00,BTCUSDT
1762989300000,101728.4,101905.1,101723.4,101846.8,9261.066,1762990199999,943130512.31910,3046,7043.247,717299811.96230,0,2025-11-12 23:15:00,BTCUSDT
1762990200000,101899.6,101899.7,101525.6,101525.6,9506.42,1762991099999,967028658.12980,2711,51.354,5224849.79130,0,2025-11-12 23:30:00,BTCUSDT
1762991100000,101565.3,101639.8,101460.3,101615.4,7483.039,1762991999999,759736813.30260,2211,4663.008,473541546.63420,0,2025-11-12 23:45:00,BTCUSDT
1762992000000,101615.5,101738.3,101581.3,101641.0,6349.447,1762992899999,645494358.16630,2134,3902.137,396751349.34420,0,2025-11-13 00:00:00,BTCUSDT
1762992900000,101640.9,101780.9,101430.7,101439.6,14209.918,1762993799999,1443605290.58960,3640,3242.735,329590045.65620,0,2025-11-13 00:15:00,BTCUSDT
1762993800000,101439.6,101931.0,101439.6,101768.2,17064.623,1762994699999,1735475062.14670,3873,12551.833,1276098860.46110,0,2025-11-13 00:30:00,BTCUSDT
1762994700000,101768.3,101897.4,101766.0,101805.1,4573.568,1762995599999,465607240.30930,2320,2476.260,252126850.56900,0,2025-11-13 00:45:00,BTCUSDT
1762995600000,101805.0,102568.9,101775.0,102336.5,13992.398,1762996499999,1428240089.61420,3562,12129.871,1237621167.63900,0,2025-11-13 01:00:00,BTCUSDT
1762996500000,102336.9,102413.8,101836.8,101951.0,19607.089,1762997399999,2002898032.82730,4163,5064.832,517653284.70690,0,2025-11-13 01:15:00,BTCUSDT
1762997400000,101951.1,102378.0,101951.0,102372.4,7974.71,1762998299999,815111987.88500,2901,6837.474,698943002.14780,0,2025-11-13 01:30:00,BTCUSDT
1762998300000,102378.0,102382.2,101914.4,101950.0,14245.518,1762999199999,1454276536.79280,3510,1499.510,153227647.86540,0,2025-11-13 01:45:00,BTCUSDT
1762999200000,101942.8,102152.2,101930.1,102149.5,12463.316,1763000099999,1272149429.72780,3102,8532.004,870955401.66510,0,2025-11-13 02:00:00,BTCUSDT
1763000100000,102152.1,102271.2,101954.5,101956.2,10458.964,1763000999999,1068095854.73850,2670,2774.561,283503453.96250,0,2025-11-13 02:15:00,BTCUSDT
1763001000000,101956.4,102291.5,101954.5,102087.5,14037.809,1763001899999,1434157401.74880,3941,8945.531,914003733.75110,0,2025-11-13 02:30:00,BTCUSDT
1763001900000,102087.6,102091.4,101970.6,102044.5,6953.372,1763002799999,709525568.67490,2356,1390.068,141889134.24870,0,2025-11-13 02:45:00,BTCUSDT
1763002800000,102044.6,102044.6,101285.8,101288.4,15182.007,1763003699999,1544156728.43530,3955,615.225,62580831.79370,0,2025-11-13 03:00:00,BTCUSDT
1763003700000,101288.3,102100.6,100900.0,102011.7,29136.05,1763004599999,2960644794.71640,5962,23061.882,2344685642.86430,0,2025-11-13 03:15:00,BTCUSDT
1763004600000,102005.3,102465.0,102005.2,102365.5,21889.246,1763005499999,2239028801.32150,4442,18184.391,1859978819.75050,0,2025-11-13 03:30:00,BTCUSDT
1763005500000,102361.7,102422.9,102165.0,102165.0,13351.151,1763006399999,1365839120.66970,3392,4357.940,446068989.74430,0,2025-11-13 03:45:00,BTCUSDT
1763006400000,102165.0,102171.0,101642.3,101918.3,17209.416,1763007299999,1753337685.22480,3792,4516.999,460082461.29930,0,2025-11-13 04:00:00,BTCUSDT
1763007300000,101918.4,102338.9,101862.2,102177.2,18939.903,1763008199999,1933928025.31520,4148,13233.059,1351192954.03320,0,2025-11-13 04:15:00,BTCUSDT
1763008200000,102177.3,102201.3,101934.4,101959.2,14494.645,1763009099999,1478912944.82910,3650,4130.053,421442599.07470,0,2025-11-13 04:30:00,BTCUSDT
1763009100000,101959.2,102164.6,101820.8,102084.7,13520.595,1763009999999,1378239890.10020,3702,5688.525,580229166.60200,0,2025-11-13 04:45:00,BTCUSDT
1763010000000,102084.6,102155.4,101800.1,101829.8,9271.771,1763010899999,944965476.03600,2867,1042.488,106285767.12100,0,2025-11-13 05:00:00,BTCUSDT
1763010900000,101842.9,102214.5,101837.3,102214.5,13154.28,1763011799999,1341977847.38960,3415,12583.339,1283771123.95270,0,2025-11-13 05:15:00,BTCUSDT
1763011800000,102214.4,102498.9,102180.2,102498.9,12677.13,1763012699999,1297408270.61070,3541,11204.049,1146674123.31140,0,2025-11-13 05:30:00,BTCUSDT
1763012700000,102498.9,106023.0,102474.8,103059.6,27613.711,1763013599999,2841596041.41520,6389,24342.303,2504466167.40990,0,2025-11-13 05:45:00,BTCUSDT
1763013600000,103058.2,104000.0,102896.1,103207.6,21581.588,1763014499999,2224533010.01920,4711,14271.552,1471386497.08500,0,2025-11-13 06:00:00,BTCUSDT
1763014500000,103151.3,104028.4,103151.3,103536.0,11274.571,1763015399999,1165591716.81410,3512,7769.331,803006901.77840,0,2025-11-13 06:15:00,BTCUSDT
1763015400000,103535.8,104028.4,103332.1,103435.9,13447.953,1763016299999,1391201984.79790,4271,4098.518,424227127.87680,0,2025-11-13 06:30:00,BTCUSDT
1763016300000,103435.9,104028.4,103410.8,104000.0,12573.365,1763017199999,1301293960.04630,3958,9222.856,954497600.38360,0,2025-11-13 06:45:00,BTCUSDT
1763017200000,103614.6,106509.3,103230.0,103734.0,6681.972,1763018099999,692928973.08480,3311,4573.083,474309292.26880,0,2025-11-13 07:00:00,BTCUSDT
1763018100000,103734.0,104500.0,103230.0,103933.0,16704.351,1763018999999,1734139648.68390,4605,12617.398,1309914820.20210,0,2025-11-13 07:15:00,BTCUSDT
1763019000000,103933.0,103948.0,103230.0,103768.6,14612.533,1763019899999,1515293217.57020,4242,2053.574,212913003.41110,0,2025-11-13 07:30:00,BTCUSDT
1763019900000,103538.5,103872.5,103230.0,103398.0,11408.445,1763020799999,1179659717.49550,3546,1452.289,150158768.00300,0,2025-11-13 07:45:00,BTCUSDT
1763020800000,103410.4,103872.5,103282.6,103446.2,20470.82,1763021699999,2117338455.63920,4747,9204.926,952448474.37750,0,2025-11-13 08:00:00,BTCUSDT
1763021700000,103521.3,103969.0,103230.0,103649.0,7761.415,1763022599999,803482295.09900,2324,4956.028,513290458.72560,0,2025-11-13 08:15:00,BTCUSDT
1763022600000,103648.9,103969.0,103230.0,103715.3,5144.018,1763023499999,533254078.29970,2449,2570.337,266500621.52670,0,2025-11-13 08:30:00,BTCUSDT
1763023500000,103712.8,104087.9,103500.0,103681.7,12942.147,1763024399999,1341011712.60850,2955,4528.238,469218641.42830,0,2025-11-13 08:45:00,BTCUSDT
1763024400000,103681.7,104000.0,102528.7,102849.1,29356.573,1763025299999,3026334507.07890,4707,6191.655,636650389.01340,0,2025-11-13 09:00:00,BTCUSDT
1763025300000,102859.6,103335.1,102632.7,102968.5,12113.669,1763026199999,1246386700.67250,2773,9975.252,1026365035.05820,0,2025-11-13 09:15:00,BTCUSDT
1763026200000,102968.4,104087.9,102919.7,103092.5,6890.153,1763027099999,709711887.35860,2230,2726.160,280879345.31110,0,2025-11-13 09:30:00,BTCUSDT
1763027100000,103095.6,103900.0,102601.5,102770.2,20868.648,1763027999999,2145300853.16090,4239,8281.330,850885826.22440,0,2025-11-13 09:45:00,BTCUSDT
1763028000000,102770.0,106937.1,102770.0,102774.0,8718.414,1763028899999,897104015.30090,3251,1561.860,160782488.90660,0,2025-11-13 10:00:00,BTCUSDT
1763028900000,102785.5,106000.0,102757.7,103059.6,18242.567,1763029799999,1879829248.14840,4064,14673.547,1511923392.57840,0,2025-11-13 10:15:00,BTCUSDT
1763029800000,103052.6,103259.6,102852.9,102913.9,16035.984,1763030699999,1651435468.58790,3562,4901.231,504927173.09300,0,2025-11-13 10:30:00,BTCUSDT
1763030700000,102930.0,103110.4,102851.7,102900.0,5901.628,1763031599999,607246245.42350,2558,2864.449,294798830.84450,0,2025-11-13 10:45:00,BTCUSDT
1763031600000,102886.0,103259.6,102885.9,103091.5,2126.883,1763032499999,219138362.11380,1751,1899.935,195752762.21740,0,2025-11-13 11:00:00,BTCUSDT
1763032500000,103091.5,103259.6,102860.1,102871.0,7676.219,1763033399999,790562661.00680,2549,1087.375,112043022.70190,0,2025-11-13 11:15:00,BTCUSDT
1763033400000,102868.0,103500.0,102697.9,102932.0,13347.303,1763034299999,1372314068.69810,3682,4660.661,479407060.76990,0,2025-11-13 11:30:00,BTCUSDT
1763034300000,102932.0,103480.7,102834.0,102950.8,10855.239,1763035199999,1117235994.96990,3488,5651.962,581741408.84860,0,2025-11-13 11:45:00,BTCUSDT
1763035200000,102950.0,103500.0,102698.0,102835.8,19557.482,1763036099999,2012297084.78850,4447,9342.840,961653725.35130,0,2025-11-13 12:00:00,BTCUSDT
1763036100000,102835.8,103400.0,102835.0,102913.7,7752.395,1763036999999,797734305.87890,3071,2728.887,280872124.36240,0,2025-11-13 12:15:00,BTCUSDT
1763037000000,102913.7,104000.0,102903.5,103129.9,12839.447,1763037899999,1323415923.20530,3580,10205.295,1052000205.32750,0,2025-11-13 12:30:00,BTCUSDT
1763037900000,103126.5,104000.0,103056.5,103094.2,9600.724,1763038799999,990089375.22600,2942,5635.130,581226868.20930,0,2025-11-13 12:45:00,BTCUSDT
1763038800000,103101.1,103940.0,102876.0,102876.0,7208.133,1763039699999,742444774.21600,2550,766.564,78953027.67270,0,2025-11-13 13:00:00,BTCUSDT
1763039700000,102882.7,103500.0,102401.8,102523.4,13548.001,1763040599999,1390830863.23170,3572,2080.315,213515709.33070,0,2025-11-13 13:15:00,BTCUSDT
1763040600000,102523.4,102576.0,102115.8,102500.0,18272.509,1763041499999,1870498444.91210,3936,5590.283,572418350.93560,0,2025-11-13 13:30:00,BTCUSDT
1763041500000,102470.4,102576.3,102254.7,102283.9,16484.378,1763042399999,1688735828.06670,3762,7380.592,756528295.35490,0,2025-11-13 13:45:00,BTCUSDT
1763042400000,102271.5,102467.4,102115.5,102200.0,21080.047,1763043299999,2156065349.50030,4846,8381.567,857783373.94770,0,2025-11-13 14:00:00,BTCUSDT
1763043300000,102115.6,102468.3,102091.6,102376.5,11864.706,1763044199999,1213915487.57290,2656,8137.636,832885434.28780,0,2025-11-13 14:15:00,BTCUSDT
1763044200000,102361.0,102491.4,101733.3,101777.6,37613.811,1763045099999,3841641933.75680,6429,14160.994,1447169778.86770,0,2025-11-13 14:30:00,BTCUSDT
1763045100000,101777.6,104000.0,101758.6,102861.0,32881.076,1763045999999,3376552749.16500,6035,20739.948,2127091312.80930,0,2025-11-13 14:45:00,BTCUSDT
1763046000000,102861.0,102930.8,101991.4,102768.8,44741.856,1763046899999,4585760522.51070,6683,18324.678,1878243569.44140,0,2025-11-13 15:00:00,BTCUSDT
1763046900000,102774.9,103700.0,102044.2,102133.1,27632.827,1763047799999,2830140781.15420,5242,6043.810,619217545.22030,0,2025-11-13 15:15:00,BTCUSDT
1763047800000,102131.5,102148.6,101562.3,101562.3,26486.825,1763048699999,2697498892.63260,4844,5668.817,577616160.26020,0,2025-11-13 15:30:00,BTCUSDT
